

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 17:07:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	functab,global,class=ENTRY,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
		 -> ftoa1@buf(BANK1[17]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 17
		 -> NULL(NULL[0]), ftoa1@buf(BANK1[17]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa1@buf(BANK1[17]), STR_2(CODE[15]), STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 17
		 -> NULL(NULL[0]), ftoa1@buf(BANK1[17]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@cp	PTR const unsigned char  size(1) Largest target is 1
		 -> _doprnt@c(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_3(CODE[11]), ftoa1@buf(BANK1[17]), STR_2(CODE[15]), STR_1(CODE[7]), 

    S479__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S479__prbuf$ptr	PTR unsigned char  size(1) Largest target is 17
		 -> NULL(NULL[0]), ftoa1@buf(BANK1[17]), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 17
		 -> NULL(NULL[0]), ftoa1@buf(BANK1[17]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    ftoa1@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa1@buf(BANK1[17]), 

    sp__ftoa1	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa1@buf(BANK1[17]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _ftoa1->___xxtofl
    __doprnt->___lldiv
    _putch->_EUSART_Write
    ___llmod->___lldiv
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_ftoa1
    _ftoa1->_sprintf
    _sprintf->__doprnt
    __doprnt->___llmod
    ___fltol->___flmul
    ___flsub->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   19157
                                             70 BANK0      9     9      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                           ___xxtofl
                              _ftoa1
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    4112
                                             62 BANK0      8     4      4
                            __doprnt
                              _ftoa1 (ARG)
 ---------------------------------------------------------------------------------
 (1) _ftoa1                                               16    10      6   10639
                                             46 BANK0     16    10      6
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             14     5      9    4049
                                             32 BANK0     14     5      9
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             26    23      3    3754
                                             10 BANK0     22    19      3
                   Absolute function *
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     362
                                              1 COMMON     1     0      1
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     311
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    8     6      2      22
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _ftoa1
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       __doprnt
         Absolute function(Fake) *
         ___lldiv *
         ___llmod *
           ___lldiv (ARG)
         ___wmul *
         _isdigit *
         _putch *
           _EUSART_Write
   _printf
     __doprnt
       Absolute function(Fake) *
       ___lldiv *
       ___llmod *
         ___lldiv (ARG)
       ___wmul *
       _isdigit *
       _putch *
         _EUSART_Write
     _ftoa1 (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___flneg
       ___flsub
         ___fladd
         ___xxtofl (ARG)
       ___fltol
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
       ___xxtofl
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lldiv *
           ___llmod *
             ___lldiv (ARG)
           ___wmul *
           _isdigit *
           _putch *
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     4F      4F       3       98.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0      11       5       21.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      6E       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      6E      10        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 14 17:07:41 2019

                   ___fldiv@aexp 0053                     ___fldiv@bexp 0052                                pc 0002  
                   ___fldiv@sign 004B                      __CFG_CP$OFF 0000                               l46 09C7  
                             l96 08E3                               fsr 0004              ___wmul@multiplicand 0072  
            __Umul8_16@word_mpld 0076                              l145 0B07                              l332 099B  
                            l264 057C                              l506 0BA5                              l267 063A  
                            l509 0C0B                              l525 0AE6                              l269 058E  
                            l703 0DAB                              l631 0E8A                              l287 060F  
                            l288 067B                              l705 0DB9                              l625 0E13  
                            l733 0496                              l629 0EAE                              l646 0F6D  
                            l681 0C6C                              l667 0FF3                              l659 0FD9  
                            l772 00AE                              l773 00B8                              l765 0098  
                            l759 0058                              l799 002A                     __CFG_CPD$OFF 0000  
                            fsr0 0004                              indf 0000                     __CFG_IESO$ON 0000  
                   __CFG_FOSC$HS 0000                     ___flmul@aexp 0032                     ___flmul@bexp 0033  
                   ___flmul@sign 002D                     ___flmul@temp 0038                     ___flmul@prod 0034  
                   __CFG_LVP$OFF 0000                     ___fltol@exp1 0044                             l2101 0716  
                           l2005 052D                             l2015 0541                             l2201 0E08  
                           l2121 0743                             l2113 0726                             l2033 05BD  
                           l2017 0579                             l2211 0E1D                             l2131 076E  
                           l2051 05F9                             l2027 059D                             l2019 057E  
                           l2205 0E0B                             l2125 0754                             l2117 073B  
                           l2053 0606                             l2045 05E5                             l2037 059F  
                           l2311 0F90                             l2303 0F7F                             l2151 0791  
